config_name,logging_level,long_auto_unstuck_ema_dist,long_auto_unstuck_wallet_exposure_threshold,long_backwards_tp,long_ddown_factor,long_ema_span_0,long_ema_span_1,long_enabled,long_initial_eprice_ema_dist,long_initial_qty_pct,long_markup_range,long_min_markup,long_n_close_orders,long_rentry_pprice_dist,long_rentry_pprice_dist_wallet_exposure_weighting,long_wallet_exposure_limit,short_auto_unstuck_ema_dist,short_auto_unstuck_wallet_exposure_threshold,short_backwards_tp,short_ddown_factor,short_ema_span_0,short_ema_span_1,short_enabled,short_initial_eprice_ema_dist,short_initial_qty_pct,short_markup_range,short_min_markup,short_n_close_orders,short_rentry_pprice_dist,short_rentry_pprice_dist_wallet_exposure_weighting,short_wallet_exposure_limit,file_name,long_auto_unstuck_delay_minutes,long_auto_unstuck_qty_pct,short_auto_unstuck_delay_minutes,short_auto_unstuck_qty_pct
recursive_grid_0days,0,-0.007546772323784617,0.07543184214261493,True,2.884773698921062,358.64489034940874,374.63322114320323,True,-0.015507785248354354,0.023497359368563682,0.0059003252570182544,0.009527177537736823,6,0.02844320103069345,7.729952596175254,0.3,-0.05923107969909211,0.06141887784417438,True,2.343512986243514,140.54266283178447,1435.659297566101,False,-0.06854497171019,0.08180026387567504,0.010540773293314933,0.004795730340771251,2,0.032878476428344496,26.90920556958391,1.0,APTUSDT,,,,
recursive_grid_0days,0,-0.007105879962374373,0.05777310204983936,True,2.0479197152155595,348.69283018444094,10.0,True,0.007398415002443879,0.055264170683295095,0.005580263099941092,0.0019535519702642595,6,0.019761152747363512,0.0,1.0,-0.09557508131042622,0.06687515783108111,True,0.8631572636887596,164.21588347408746,280.04009274838216,False,-0.09055079001899094,0.028194002380821648,0.029601924309125907,0.0016683559735727266,6,0.02012994561347238,13.213078074241347,1.0,AVAXUSDT,,,,
recursive_grid_0days,0,0.005,0.09480154970420623,True,2.881285051641479,11.691057098753411,1005.3068500054108,True,-0.08225295178920294,0.014740591095745144,0.001593346846686456,0.002205851527662587,2,0.0314361598892265,0.0,0.3,-0.027269939844979815,0.05756174438697592,True,0.7440418845986189,137.86733546520236,985.1691822213912,False,-0.07006200862940032,0.020656813678424833,0.010324447765374587,0.00823117484940027,2,0.03132475183824099,16.789760876983657,1.0,XTZUSDT,,,,
recursive_grid_0days,0,0.0038521256454645174,0.08361582903665886,True,2.5365421683402767,179.02932945328178,277.5545427515846,True,0.005333259031717952,0.012760836394587785,0.0055458419443268955,0.006504062259540576,13,0.030063700804259713,0.9765434435340986,0.3,-0.022180881949750514,0.05775706658195097,True,2.167299599913848,453.0838193448147,1109.4241551399202,False,-0.009403886007935652,0.04765213391148987,0.05878980238795463,0.0040151001065582784,10,0.042355049752285705,30.240100642970347,1.0,OCEANUSDT,,,,
recursive_grid_0days,0,-0.0019338194830099788,0.05702405158559803,True,1.6889454880791501,584.1523596717551,686.0334472224671,True,0.0005325780479437502,0.028550928579085946,0.0068618388532958215,0.003008694306173104,15,0.012946433716160562,1.4928015879342649,0.3,-0.04235052089756032,0.04233380186855089,True,2.128057574409814,429.60769028244755,249.80354653827817,False,-0.04052792957783142,0.09176993295800283,0.03813832350784514,0.004534931418306118,2,0.03727928781881594,16.980972842848864,1.0,RNDRUSDT,,,,
recursive_grid_0days,0,0.002604455047341362,0.07618442419356346,True,2.98304742575272,146.77279681066548,311.28084544630445,True,0.010906051157069031,0.0134485593840621,0.006905579622790077,0.0052167673868495764,8,0.02239181606120736,1.56669053622814,0.3,-0.029503179137942537,0.045775712604030995,True,2.9100708533231536,636.3329648919536,1007.4328334513577,False,-0.038112657785284706,0.0907069497365252,0.05877683768126504,0.0017914528921712876,13,0.040250664256499535,17.395992936056178,1.0,SANDUSDT,,,,
recursive_grid_0days,0,0.0,0.0,True,0.4348833651529247,992.4220146675138,1198.797346013984,True,0.00128014809502413,0.007056408913928601,0.0031430018298840524,0.00598718349471009,12,0.03893893604506986,4.09072741564178,1.0,0.0,0.0,True,1.5711293121575305,1102.533011935786,1159.670713011878,True,-0.00039406516653839156,0.006250185809971405,0.004727095975296477,0.0029801108397235327,7,0.04911273095661961,1.0408346568183535,1.0,GMTUSDT,0.0,0.0,0.0,0.0
recursive_grid_0days,0,-0.0007964583660707548,0.08377629286458885,True,2.3723027345864236,403.12112948578476,302.0323576789232,True,0.002848731494333669,0.02581336294116997,0.0059093479459143465,0.004173823552099494,16,0.031638794920261566,1.9686502180776324,0.3,-0.0904367227538272,0.07670087382716037,True,1.6807870327450878,412.10173655254283,340.3406023785525,False,-0.033471213469503464,0.06831782118414477,0.03359292909444958,0.00399650014687945,10,0.012634064496759915,8.017645671591037,1.0,SUSHIUSDT,,,,
recursive_grid_0days,0,-0.007835560579468796,0.055172179543387226,True,2.3227866896158265,521.2746945234414,866.0273160693731,True,0.008538322195960787,0.03311221978719866,0.004026736296616055,0.00317256402266852,7,0.043021660904217066,1.4754212091250491,0.3,-0.01535250804215424,0.07316051294466076,True,0.43334536138841506,522.183267374334,1291.537551314162,False,-0.06309356347443777,0.047892133919267436,0.032809084904597906,0.005894157302103298,16,0.04188270836796774,32.64385100923843,1.0,LTCUSDT,,,,
recursive_grid_0days,0,0.0029923462649749807,0.02841017921415526,True,2.351727306116786,142.07022636864866,1362.0149781621465,True,-0.05984544253457682,0.011832697085837302,3.258535487250963e-05,0.002201055500836755,8,0.02862167849469212,4.77209537800166,1.0,0.0,0.04075945900832553,True,1.1404549840244773,1355.5495231062775,846.0439894134338,True,-0.0046426080373854,0.019032016019779902,0.013227242328960614,0.006446785827338818,11,0.030160044798955437,3.862030942834296,1.0,GALUSDT,,,,
recursive_grid_0days,0,0.0027095079585076204,0.06243883340123309,True,1.2843090668730914,589.6536103804905,313.67449271096194,True,-0.09665427064213895,0.07368870849301788,0.00887301354545378,0.0029880836105112087,5,0.032785262182546016,1.6152500479589258,0.3,-0.044136839462382796,0.07682844985814025,True,2.750933684936399,264.876021851084,1298.5782722365007,False,-0.03344856099394547,0.05559909574342217,0.008791009577930789,0.0071485347484027935,13,0.042524330186076674,19.280260922201798,1.0,INJUSDT,,,,
recursive_grid_0days,0,-0.003313201953226762,0.0734744685285894,True,1.251230182566812,313.53395416111647,1354.6246009016977,True,-0.028468730246931678,0.01416535634555887,0.005051218938184304,0.007454746830572022,4,0.02299770977781297,0.2605398759241909,0.3,-0.004328019372173919,0.07465587929796855,True,0.6595731849562468,241.0389985219728,849.3655500388327,False,-0.0851632298356893,0.05620639581237091,0.02058564062572856,0.003178090614063286,3,0.04294457034699068,24.936147109760466,1.0,XRPUSDT,,,,
recursive_grid_0days,0,0.0,0.0,True,1.5838201288467455,807.8006372971789,1028.674614155757,True,-0.006400534159964601,0.005267803960362067,0.003890273991084484,0.003814548548367528,3,0.04225655438141939,2.7016804268157846,1.0,0.0,0.0,True,2.121555953228244,1439.457992466098,1439.6523229556547,True,-0.0003286366121919378,0.01926522821319415,0.0020372345703510114,0.006544138409826038,11,0.04721831982661486,3.9376346759541607,1.0,KAVAUSDT,0.0,0.0,0.0,0.0
recursive_grid_0days,0,-0.0021026495170707767,0.05,True,2.9646911063142314,367.4415307738439,620.4850352404719,True,0.003772297764981251,0.019631323922353987,0.0030510747608512834,0.006447157769315087,4,0.03210024546336566,0.43883875983824483,0.3,-0.0679198522884627,0.061336022015755685,True,1.2685565766187292,354.78190118200627,904.2173641407609,False,-0.05738916688499751,0.08404762620794146,0.047877591631381035,0.0025574201327059473,7,0.02717120057937151,9.288650561746529,1.0,ONEUSDT,,,,
recursive_grid_0days,0,-0.0001236907301840444,0.09552597221269644,True,1.9521408286351387,535.4712880542945,246.29599312543027,True,-0.03438495253485821,0.01830745715291562,0.0035905828147984238,0.006672391946060653,8,0.03597068341700828,4.4891254877042535,0.3,-0.06627926955846039,0.09919701139167303,True,1.8713939540607951,176.00526432926623,1290.751403737068,False,-0.07350241501683519,0.07012298391090892,0.028287267919890915,0.005835419436553485,3,0.04568433869543167,38.90824713475551,1.0,CHRUSDT,,,,
recursive_grid_0days,0,-0.00040752570894238304,0.07249054362331493,True,2.874654527298405,67.85043928238015,928.0847610689513,True,-0.013141402724988555,0.014951952292751095,0.007256670293631821,0.008693460047407113,15,0.04297281386762096,0.29016800579888447,0.3,-0.03122497666399096,0.06146739035871706,True,2.599787980525385,497.3972378460757,137.92347897105117,False,-0.004268530376379073,0.02627589802237481,0.004698886439475738,0.0015793105237476746,2,0.04349186203012729,35.75272382395062,1.0,SKLUSDT,,,,
recursive_grid_0days,0,0.0007375176553979355,0.06540256014465465,True,2.090938482010061,255.01780725533476,744.9487139045217,True,0.000615194998101453,0.013024491891845038,0.0031678310881086353,0.0021904462710154184,5,0.018523523147135162,0.5739431858312251,0.3,-0.03144752620894832,0.08419115695362725,True,0.7586738228791513,626.8321207103128,184.68233273464494,False,-0.032422720130832305,0.01987538680584481,0.041455048711400586,0.0035111277577145393,5,0.03759175560203325,33.575406934624795,1.0,ZILUSDT,,,,
recursive_grid_0days,0,-0.08337198620957337,0.10937687484700666,True,0.7495375573053057,526.7945939438425,1154.9467434509893,True,-0.00966382968077766,0.014609791763791246,0.013522389431807443,0.007781442532229525,14,0.04101548293351519,0.0,1.0,0.0029992952631757884,0.659944090351001,True,2.590130886731121,1059.7285498987653,651.1814216088172,True,-0.004458515770233061,0.021663646399503425,0.013151187668541078,0.005401582924874767,7,0.037256365934699706,4.60259667230565,1.0,ALGOUSDT,880.7911891013566,0.01,1350.2003342142991,0.015327058159562848
recursive_grid_0days,0,0.0048094276412117345,0.09001191607657946,True,1.2530347716326253,270.43068530034157,1193.7851910310803,True,-0.000992955496585258,0.015478288842905566,0.001514714127269725,0.0018704786574995228,3,0.02191667182097279,1.2165633942282563,0.3,0.001,0.03316806497904342,True,0.9615124045203048,421.97067759583496,806.1110838670079,False,-0.03366145198673459,0.07431354857167867,0.044951349707443924,0.008267496345521895,11,0.047572885931673366,4.023717455597753,1.0,TRXUSDT,,,,
recursive_grid_0days,0,0.005,0.0689028158352927,True,1.069431077965418,208.4715227027784,845.3982879406258,True,0.008052692057005291,0.033023812952459944,0.005961213026100492,0.01,7,0.04503978751519504,0.7059786910299382,0.3,-0.05518059732862619,0.08152713114571564,True,2.5150379765402673,77.6679478624014,773.3444183250634,False,-0.08501765131769111,0.02617136215486085,0.029768152151069968,0.004854020988726,10,0.017281218384183693,8.101219798020075,1.0,ALPHAUSDT,,,,
recursive_grid_0days,0,0.004577047886313159,0.06426978647408105,True,1.138502437999657,540.7671713759626,1080.3948592732088,True,0.008228010417418975,0.025615054406093272,0.005872869857970024,0.007615007133965672,2,0.02332531539609466,1.0347357286799195,0.3,-0.07451548696252469,0.08563937545010075,True,1.717559427602441,498.31675679202846,730.3466572524103,False,-0.05730951616834309,0.034162005644766666,0.042326916394858284,0.007909732751919436,4,0.020926315957763085,22.996275642624827,1.0,DOTUSDT,,,,
recursive_grid_0days,0,-0.0375922669201304,0.5189881514875958,True,1.1309489151187235,635.1280631733061,583.1989441011461,True,-0.08668068249460394,0.011170650577892235,0.001656252914261926,0.001994520306322353,4,0.02026663408731323,0.3319582688865554,1.0,-0.009790478051886362,0.6451895370758047,True,1.920468386542543,11.379338818164452,8.954540549950563,True,-0.09951272600741466,0.013176849249050184,0.0,0.002307822281199439,14,0.03322325467189492,0.003190094921757007,1.0,BNBUSDT,827.202471355724,0.023776905802935667,1302.9622602969205,0.010160647602187432
recursive_grid_0days,0,0.000947062328291124,0.08291496525840109,True,1.1161425876297035,674.0127631138154,1320.8557449796467,True,0.01122023663274464,0.020029375650309,0.010428540336516301,0.008441581894757032,5,0.024239980981942463,3.584378941337345,0.3,-0.01099371263812407,0.08723674666436726,True,2.4611737044623343,177.15268519414144,782.5208052242356,False,-0.07011316039363372,0.07113330480066922,0.011170303479156006,0.0047351257217894726,2,0.01415376291008085,31.875347220969378,1.0,NEARUSDT,,,,
recursive_grid_0days,0,-0.0005154777318507755,0.05452421685080187,True,2.9659723895413728,267.63141574622324,1427.7921200457604,True,0.01328051782544885,0.017445725778682444,0.009770464830093107,0.00836319041311738,2,0.032760894112275486,0.0,0.3,-0.07417746141959353,0.04597728234600169,True,1.490319685754309,197.55618715143527,1139.4911410249,False,-0.0571913876957493,0.09428073616589133,0.053188793643461005,0.006833033719065141,12,0.03392050388517641,27.380733008549228,1.0,OMGUSDT,,,,
recursive_grid_0days,0,0.0010124977442152838,0.07839710352986486,True,1.511074681314343,71.12044987830859,482.6837011170721,True,0.0029074134847358606,0.0206222976723727,0.012025934862261192,0.01,2,0.03358814011002739,1.018801089760184,0.3,-0.024845974027031842,0.08488820350890827,True,2.6158161456463143,226.37020754133476,309.8267297277267,False,-0.08775600652327774,0.08896194240810844,0.05586877529494067,0.009112564122446674,11,0.04144379365834515,29.211703549732967,1.0,COTIUSDT,,,,
recursive_grid_0days,0,0.004814222997013682,0.05702874484663771,True,2.3978272837300083,37.50267719195632,207.6194896650578,True,-0.08990726826614162,0.011429932313175855,0.012549902001417519,0.003183953413893301,8,0.035519490276635306,3.636903303801844,0.3,-0.02109481047479926,0.04306519010210355,True,1.2646767993317813,45.42022939934373,698.472019483696,False,-0.00737687820859903,0.03747086180032735,0.04709616611698581,0.009428430259528962,13,0.04094545757302753,19.34967032857761,1.0,GRTUSDT,,,,
recursive_grid_0days,0,-0.00471566669002398,0.06368391891035502,True,2.2138866769883006,614.4828358257859,1149.2531968242963,True,0.007584606006398791,0.03977786221220372,0.002146042548638037,0.004676757305140838,12,0.02656057294103989,3.1313015394343284,0.3,-0.016160832821855056,0.04474094819503568,True,2.751033908389703,80.29728359407729,581.6861315320753,False,-0.04666217891559482,0.038378278716710255,0.04839360257649421,0.0018558270704491355,7,0.04158444744595708,6.327839644333704,1.0,EGLDUSDT,,,,
recursive_grid_0days,0,-0.08505911207810105,0.10885195524160618,True,1.0542163214659888,531.0301368914947,868.7737416729324,True,-0.006550938584244639,0.01340357130930704,0.005412431623530812,0.006470645158068606,12,0.027662992309506817,3.42765913284477,1.0,-0.024841444640052432,0.40318430603784033,True,1.2793862249664472,1210.6140618086008,985.2117908170292,True,0.002776635438437912,0.014124971780341325,0.008582705328753508,0.009991701653494632,6,0.03596962137999582,11.572090940900708,1.0,COMPUSDT,1032.0393966402398,0.010001829496032363,1434.95470349684,0.011022405296024728
recursive_grid_0days,0,-0.0013462794615219892,0.08159261600972428,True,2.9661225737099555,400.6683591575162,665.1004095721305,True,0.00790753594913531,0.019781321871901025,0.005787117667103657,0.007054398726754137,3,0.02346729934935332,0.9902897166474552,0.3,-0.09342086265454878,0.0678661458409586,True,2.7817315947736097,633.5944884155938,665.5295298624321,False,0.002357333479522078,0.05465638389363377,0.009836292082156356,0.004110519203079544,11,0.010107031896490884,3.1109496072906007,1.0,ADAUSDT,,,,
recursive_grid_HBARUSDT_1101days,0,-0.025491595743804146,0.03084534409162169,False,2.1468573277868344,427.39756036787804,1237.9476671109553,True,0.007707999295584162,0.05,0.030246171005032914,0.0024322558954037914,7,0.02012071128637451,0.5,1.0,-0.029714508609416445,0.1,True,2.373051462341088,1352.9155416490844,691.2083532358779,False,-0.029395340925528583,0.026074608526137414,0.018591252303456172,0.007283803048581672,2,0.0102082073291118,2.5623101399748682,1.0,HBARUSDT,1.0,0.01,648.9920256145217,0.06885574553736247
recursive_grid_FETUSDT_259days,0,0.0002,0.027324593301576945,True,1.0,270.2137283200567,2498.5717990743346,True,-0.09930543120892098,0.01863941074152368,0.0001961117271148576,0.005614894129225916,18,0.02008393902451884,2.4453832322480937,1.25,-0.036472243026967804,0.05809867555768862,True,1.1585466258705475,754.558654817317,1764.0394500254913,False,-0.09585680441271974,0.010600828534200581,0.0015334541312946003,0.007958160779058945,12,0.03625622564186109,15.156673837356113,0.68,FETUSDT,,,,
recursive_grid_0days,0,0.000439756380211823,0.09399336615466702,True,1.3335431907834459,627.6924711470734,677.8918289129404,True,0.011443524084144393,0.016976455818840046,0.006329290706411805,0.008219815479112986,14,0.0294056684635907,4.6204775133099645,0.3,0.0007741735290255486,0.045256895669415244,True,2.296711944463407,245.3011557162852,831.5827356760717,False,-0.027117871234714305,0.017822035857923645,0.043432094747399036,0.005812694628716806,11,0.04419916727922095,24.857054341149677,1.0,CRVUSDT,,,,
recursive_grid_0days,0,-0.002515308532383822,0.09936745929885919,True,1.8711568526791051,591.7521812304319,1012.5984164595634,True,0.003546137677975575,0.017218733017590644,0.003264334175370579,0.005174526427512887,6,0.01947425568954176,0.0,0.3,-0.03420340232951492,0.06947622594517566,True,2.177982819148481,635.4836705930172,824.1279245340878,False,-0.07509637389835376,0.06136898076783991,0.0012520599012243094,0.009442293039052488,5,0.045589491323886656,5.734808401419622,1.0,MANAUSDT,,,,
recursive_grid_0days,0,0.0019296861876878179,0.05208740865238381,True,1.7151494533086902,121.71295521000766,160.02111033762466,True,0.009132611153945433,0.015140367853091445,0.005005209405455051,0.003627157530383295,3,0.02213562875655034,2.071333271874364,0.3,-0.02320380661523269,0.04379391031797392,True,0.5422609658282401,579.3355162546452,580.3062758545868,False,-0.030316961014259666,0.07796557071205945,0.011393263330455166,0.006420819534875583,10,0.03318305779185652,14.446300940040011,1.0,FTMUSDT,,,,
