config_name,logging_level,long_auto_unstuck_ema_dist,long_auto_unstuck_wallet_exposure_threshold,long_backwards_tp,long_ddown_factor,long_ema_span_0,long_ema_span_1,long_enabled,long_initial_eprice_ema_dist,long_initial_qty_pct,long_markup_range,long_min_markup,long_n_close_orders,long_rentry_pprice_dist,long_rentry_pprice_dist_wallet_exposure_weighting,long_wallet_exposure_limit,short_auto_unstuck_ema_dist,short_auto_unstuck_wallet_exposure_threshold,short_backwards_tp,short_ddown_factor,short_ema_span_0,short_ema_span_1,short_enabled,short_initial_eprice_ema_dist,short_initial_qty_pct,short_markup_range,short_min_markup,short_n_close_orders,short_rentry_pprice_dist,short_rentry_pprice_dist_wallet_exposure_weighting,short_wallet_exposure_limit,file_name,long_auto_unstuck_delay_minutes,long_auto_unstuck_qty_pct,short_auto_unstuck_delay_minutes,short_auto_unstuck_qty_pct
recursive_grid_0days,0,0.0005420704462259858,0.044062881483162626,True,0.6272123085437107,424.98071182517947,1124.7213518442368,True,0.0024998422752016487,0.015343510833087508,0.003065321351040467,0.004430401093598998,12,0.038302332298109004,4.273683272622029,1.0,0.002462159380430849,0.03158504829777252,True,1.400276080423891,17.13655001391044,1244.332972183507,True,-0.008111688864162423,0.01213493507559322,0.0026074226016330935,0.006192934141781912,7,0.02374462017078883,2.1908919848486055,1.0,EOSUSDT,,,,
recursive_grid_0days,0,-0.005057554146247419,0.05920283886416768,True,1.4191974008269512,108.24820920011064,721.9974630620244,True,-0.04666819477923501,0.01589728636691616,0.0032962587128792624,0.0012428220853509175,13,0.024828026622974907,1.3704745347410616,0.3,-0.032112866497603865,0.04590826257031065,True,1.4963272322158505,487.7941885763359,816.9545317205931,False,0.009970566999063707,0.08750762252173114,0.007155520866529115,0.006637665337160013,15,0.025705728603014524,30.739845870534467,1.0,VETUSDT,,,,
recursive_grid_0days,0,0.005,0.06919597895456338,True,1.0521121066284926,446.72505470747853,457.6060447581025,True,-0.002372103597816755,0.019157191028907873,0.004375347757741286,0.00946707310314662,3,0.024042462906907876,4.710141025448308,0.3,-0.015743067654521756,0.06334283581538198,True,1.4962205116634504,111.78599514628937,558.6737202692829,False,-0.06366987777435638,0.09116234397990787,0.05176999932957508,0.004858218772871393,4,0.011785769862235923,33.690224378329894,1.0,AXSUSDT,,,,
recursive_grid_0days,0,-0.0025808425170394363,0.052250041564293984,True,2.5848091777721627,582.0082073353723,342.04035227574514,True,0.010392071908652932,0.02399010571465893,0.0024321536454909873,0.0057024744812741454,8,0.02325016368558087,0.5852702824859664,0.3,-0.03289479243916886,0.05320731513639306,True,2.7960699950209644,234.2033043369038,1099.2581588015435,False,-0.03266756869040906,0.019759051339438356,0.05830917733325073,0.004078184681717348,12,0.009429428363855345,0.428718381687454,1.0,AAVEUSDT,,,,
recursive_grid_0days,0,-0.006657340033211711,0.6125578243524623,True,1.904079027728059,1220.5815966434714,1015.895581170476,True,-0.0014359310106724496,0.010969479927716562,0.0017172536366672367,0.006373584482299822,12,0.029168761669657896,0.7205584019066883,1.0,-0.07816917545100273,0.11822720433405498,True,2.8039257314001715,390.64874703640373,18.186533411524646,True,0.0022048153602927368,0.02126638244632184,0.0026283081578392666,0.005662571039090008,14,0.03607299936416167,4.84553413226079,1.0,CHZUSDT,732.7686184891085,0.07682928370784717,1009.6753820967954,0.05013860336591601
recursive_grid_0days,0,0.002874403755260434,0.06263482058903226,True,2.388128844765196,304.7651892162466,278.81714736311346,True,0.012822650561797332,0.03277916076903059,0.0037791326415006292,0.003885824752698118,2,0.016290381360063014,5.1450136367023305,0.3,-0.03738832158502399,0.09908870879629741,True,2.257945749882514,533.8122474129592,373.53464319056735,False,-0.08754441967767615,0.048955919660175505,0.01251709007453086,0.0053990057797917886,9,0.031443427542895266,28.96593313999981,1.0,GALAUSDT,,,,
recursive_grid_0days,0,0.005,0.0587713157821844,True,2.770100414579571,599.8177104022179,618.1501699422075,True,-0.014297615365441432,0.025389986104311955,0.004643112543472403,0.006895395137055634,3,0.04307007873197829,2.5500515919097517,0.3,-0.09615688888676957,0.08735653490980153,True,2.1726157607863277,481.5744376233418,60.9066066012662,False,-0.0198662587485936,0.04475524537945954,0.02290591177229141,0.0037891618429108684,4,0.04584467554608348,3.8638764118229707,1.0,DYDXUSDT,,,,
recursive_grid_0days,0,0.0033067175317329283,0.054789361026714764,True,1.8961843800523552,564.2628440116958,808.069179413204,True,-0.04220873407906759,0.017668075225379144,0.005563666586805085,0.0026628472647142053,4,0.03025987050646071,1.8200114081198784,0.3,-0.03703383902231572,0.046140795259188266,True,2.662456901532165,718.5011887116577,696.4245198429658,False,-0.05459639417157577,0.03460008934056152,0.003395133151352663,0.004939081151975473,2,0.03584676825763353,20.739216393446792,1.0,1INCHUSDT,,,,
recursive_grid_0days,0,0.0017606997171329063,0.06744390855160688,True,2.3068230196426938,317.7391817759749,384.1690289079207,True,-0.09657031105482515,0.012227317674259748,0.0030777789664808027,0.005470783715513101,8,0.031729180784423126,3.0652606518911156,0.3,-0.018300936090454634,0.030758460944671717,True,0.4641738715015471,578.8577484107489,1253.475305939875,False,-0.04844485332787314,0.06283874899260546,0.024573013718428505,0.004554227479353564,8,0.03810229404594391,29.90639393387739,1.0,ENJUSDT,,,,
recursive_grid_0days,0,-0.0022585357453473688,0.05090840250192366,True,1.8301451732797838,304.5486246471359,98.51169307710796,True,0.0019113128356017266,0.019553528767829106,0.005082318302494508,0.00376942665209337,3,0.02972991522072322,3.480061971610561,0.3,-0.08605232017819123,0.06636558303047341,True,2.3454368761918185,480.9712694404224,812.2177599555015,False,-0.09453640083567921,0.02314802223832078,0.020736039653835137,0.0068292266187765915,15,0.03645694868231854,30.73422196836389,1.0,SXPUSDT,,,,
recursive_grid_0days,0,-0.002286292080544118,0.05731037639833194,True,2.0664648391560276,279.65637304208684,899.5948244775846,True,0.010673484836810423,0.014782739609905553,0.01011888901534242,0.01,2,0.021471333063859864,5.240475789407483,0.3,-0.02884837374079971,0.08825284119975757,True,2.3085747805737924,107.11014368082095,744.8043069874642,False,-0.047375094263930426,0.04517701280701845,0.009473946230059569,0.003769439612279934,8,0.024999902175249743,4.882523500766176,1.0,ROSEUSDT,,,,
recursive_grid_0days,0,-0.0040160967344135155,0.08679780455267971,True,2.138638781438676,488.2994550996322,917.0594059127964,True,0.015371086732970923,0.016806198537865077,0.012918966590003968,0.006285031351233893,2,0.023496096753482947,0.8455478903489426,0.3,-0.024871428416076563,0.03967612086868329,True,0.12270635987165607,645.0282148999747,818.2598291405618,False,-0.03186972460632802,0.024952965240944328,0.02528438424195312,0.005676282175413704,4,0.010884083020935041,38.300206169127904,1.0,ARUSDT,,,,
recursive_grid_0days,0,-0.005367287876574643,0.07911285693450423,True,1.4710883623631814,617.5089027347207,1282.0904639377536,True,-0.005136837366345341,0.011224067774705181,0.006112128465780774,0.009844161590044885,14,0.0312726584830072,3.7455958684755517,0.3,-0.05413344186813944,0.04092414999191128,True,0.5839128424636125,64.07694501958434,640.4036683174518,False,-0.05860055197755854,0.015187097225098221,0.024399959621118857,0.009421596976487798,16,0.013788830216116467,24.29358779515837,1.0,ZECUSDT,,,,
recursive_grid_0days,0,0.0022383320584140045,0.6993046320092303,True,1.3706317384714013,910.92182139162,445.39025158429376,True,-0.02342585771336536,0.012912925438952264,0.0010252134174917747,0.00582271675896672,9,0.01951170191144171,3.4355029441536544,1.0,0.0026397394336455837,0.32521584619725424,True,0.9271430073809548,1060.6087477697195,5.0,True,-0.004460639211257628,0.014984561806980722,0.003761840090902962,0.005347642715216169,10,0.01716612420162902,4.609061996889854,1.0,ATOMUSDT,730.3312186368985,0.02284785160997343,1207.5880933221017,0.042658108594644153
recursive_grid_0days,0,0.0,0.05,True,1.9390315438858343,586.69506354118,617.5614059154349,True,-0.0017324196368964523,0.011234310693666576,0.00020777137490732305,0.0027967951796243236,11,0.022897123165029638,1.8625515893077829,1.0,0.0,0.05,True,2.335553001117989,336.0173715906813,77.1241932882877,True,0.00227004327393144,0.011960836566301945,0.0038586705167789875,0.003408185831895334,15,0.03263622581275435,6.9529811252712985,1.0,ETCUSDT,120.0,0.01,120.0,0.01
recursive_grid_0days,0,0.0025293774101150125,0.03957778832127201,True,1.242703381967572,1297.3305722350115,1253.349124484934,True,-0.006536245605352651,0.012269455628515582,0.004127499473233571,0.007197340889585221,9,0.03192508429172159,0.7939142627880584,1.0,-0.0012227775563738617,0.05675710073563526,True,0.5618262729063647,1098.1296604423374,1431.9076794557398,True,0.0025,0.01602463989738749,0.00062747104634658,0.0015661576822531306,14,0.046876261928640056,0.07883962499122336,1.0,IMXUSDT,,,,
recursive_grid_0days,0,0.005,0.08769217848974002,True,1.930567288406526,437.6273271329516,777.840855046807,True,-0.033205955651547325,0.01059416278008791,0.004334882089509158,0.0030299343338849047,6,0.02416375362658502,0.3499437593132626,0.3,-0.09090943905698606,0.053531680211350505,True,2.092221406399165,345.2696748938563,1255.4766338514985,False,-0.04691998435562345,0.07602600062284907,0.030357067985761953,0.003954816369103954,15,0.04819754769403581,29.305764911905364,1.0,ANKRUSDT,,,,
recursive_grid_0days,0,0.004498447179399203,0.06992168671385565,True,1.531447997074177,250.07282022127555,283.9979877514378,True,0.012527515126630494,0.0157251774237048,0.0031713915697444486,0.003419773288340793,9,0.023024400266837317,1.8672530639724392,0.3,-0.07241721586152809,0.03153186308782153,True,1.3945567377717158,390.16732247265907,911.9793728628636,False,0.009998991178796046,0.09625603939287221,0.008112743125370438,0.0073660448772328935,3,0.03862230654131308,17.759364743047787,1.0,RSRUSDT,,,,
recursive_grid_0days,0,-0.01,0.09631898628212149,True,2.97954754608012,517.7682031932546,1342.1947622657306,True,0.006989668302682393,0.019908336075488812,0.006439268577978386,0.009210749000944233,11,0.034488067565895064,0.638717102107755,0.3,-0.09241522635103812,0.03527063731079364,True,2.8968747041834715,707.8524245311023,920.8305514062923,False,-0.004918091165915836,0.018850874128206765,0.03893818177755245,0.004529461485464092,16,0.03755263522714832,12.52363354602847,1.0,HNTUSDT,,,,
recursive_grid_0days,0,0.001832367358629467,0.06415378552181436,True,2.98374089535723,528.4550731416318,629.7109637258395,True,-0.003295699422594383,0.021960161824322016,0.012412258262942275,0.009887218367301978,16,0.04088580551742513,3.771608574986028,0.3,-0.08229020074278012,0.09312153602680552,True,1.4907862992013114,389.8948330482874,162.0078274066214,False,-0.0278346029497991,0.04752663529383866,0.0211720340642836,0.0011065452616810755,5,0.037874460026829745,0.17205234773814304,1.0,WOOUSDT,,,,
recursive_grid_0days,0,-0.002338078190137811,0.09988669547423636,True,2.990290085541104,717.7127676726851,873.0434820023825,True,-0.06584240908184003,0.03776338315335858,0.007290408736079417,0.0020936694583094185,9,0.017744758166602422,7.2409115972745,0.3,-0.0932777345472684,0.06022015746523744,True,2.427889999375604,538.6585058524716,432.34535438706064,False,-0.051052372569665806,0.04787337982867476,0.03551900330191196,0.009406442520444223,6,0.016295620911454377,28.896840055339332,1.0,AGIXUSDT,,,,
recursive_grid_0days,0,-0.0003788054785413348,0.06532203418226,True,2.939080412641721,650.5371332059274,898.1751961953117,True,0.01147872592231508,0.021816851798020252,0.004644909093715539,0.005709242704681738,3,0.03560245212137819,2.034199773335516,0.3,-0.04256946812871762,0.0998476756054676,True,1.1696861486573884,585.01973485307,53.67134549437195,False,-0.01780914479570346,0.05415425389344706,0.004030354973362313,0.002168121779106192,3,0.018219290552958994,34.41816190949356,1.0,ZRXUSDT,,,,
recursive_grid_0days,0,0.0005340918814994343,0.05138617059940843,True,1.1458997220078397,393.06250385792725,1090.155975974655,True,-0.010338319199422838,0.013680217888127502,0.003944435054758742,0.005555690198773088,8,0.02364792854306542,4.146301127522714,0.3,-0.0966345816125283,0.03824244982791025,True,0.21996868975647596,480.5254495521774,1030.6082272072563,False,-0.06796136563039526,0.02847989987036001,0.05871887044344523,0.008487612460522353,7,0.045744947187555625,36.390335030997676,1.0,RUNEUSDT,,,,
recursive_grid_0days,0,0.003999617652625234,0.06443344854430132,True,1.488776804333781,508.54976544742766,247.21148306824915,True,0.012128293538735076,0.018633327207873227,0.017047005683473736,0.01,15,0.04073632076334842,0.0,0.3,-0.0549671047184159,0.04474760215991547,True,1.2078386798618055,584.1898354150222,631.5397428208876,False,-0.0729314316423566,0.03493186341745946,0.019859891416840726,0.005928549593837331,2,0.030483566908841686,24.601429303490264,1.0,ENSUSDT,,,,
recursive_grid_0days,0,0.0028050167287050638,0.08120965936845152,True,2.5262443672323167,534.0347822642992,620.1022311987559,True,0.013698339744232207,0.018571075408177432,0.022249902922305772,0.01,11,0.02795798075370686,4.371830000024304,0.3,-0.040933078283233205,0.04349504712293135,True,1.923503198884059,698.8610544716032,252.60431197647125,False,-0.08705253771394943,0.04500600299181286,0.0345364853042994,0.006841115469190144,11,0.026247690656195546,18.377241418433496,1.0,OPUSDT,,,,
recursive_grid_0days,0,0.0038562824340141796,0.09451835752888413,True,2.497886902106028,51.19377813672782,957.6690396585255,True,0.007480940681280431,0.0312543490051705,0.007612127556770353,0.007097353648325987,12,0.03407975976046864,2.9603392209265516,0.3,-0.017262015894292312,0.06762399367616408,True,0.2706190284080238,624.2407324640737,1376.3087190115873,False,0.003677054899977203,0.09716383418698006,0.01548738321093814,0.0020495635981699232,8,0.04974114661480249,38.22522345201504,1.0,UNIUSDT,,,,
recursive_grid_0days,0,0.0008644729767443565,0.058336789212535343,True,1.9668631177569753,506.7034865485182,1164.3625691024238,True,-0.08926594893207143,0.017154099670707794,0.004700235126253847,0.004076872277693029,2,0.032514546926056875,1.267844371662941,0.3,-0.03272919972059381,0.0710254243710281,True,2.167360614818362,637.1842293538526,836.5757941221711,False,-0.02876424036928004,0.0821852051440612,0.01778171378387745,0.003966323225349533,14,0.02328579497812306,20.580742881421777,1.0,THETAUSDT,,,,
recursive_grid_0days,0,0.004668761699054198,0.06674314133877368,True,1.809171849146313,695.8425179965417,1103.9840993927394,True,0.00015501667349628956,0.01658336083121226,0.005839950893924685,0.006972169630883139,6,0.027931316004941045,2.4595955112381156,0.3,-0.06574283631706135,0.03634458261092224,True,2.92647319280516,93.95866067525985,1149.1596944113778,False,-0.007408371852244383,0.0101264782859285,0.020813460826726398,0.0014617235742795296,14,0.046054073958194476,1.218133308866065,1.0,AUDIOUSDT,,,,
recursive_grid_0days,0,-0.0014074163232168752,0.05437897436239467,True,1.360832137009661,126.25715703998542,713.936651215626,True,-0.09271274204031023,0.01785020294556743,0.008283752925381279,0.005694881959836376,7,0.028274383049615815,0.585266723026013,0.3,-0.06363557921717897,0.05083935734025938,True,2.995605054960789,543.4917458397741,814.4121962444474,False,-0.09117792060732144,0.050238939797602876,0.04475080976370074,0.003937509504361452,11,0.02832988805552689,10.22875341586953,1.0,MATICUSDT,,,,
recursive_grid_0days,0,-0.002353116263814301,0.06510294916014873,True,2.8144563313095445,602.6683004089235,915.0957083471876,True,0.005995417227672786,0.020502024599350094,0.0039533640461345545,0.005388604851486357,14,0.0261764686467613,0.0,0.3,-0.0337643964889508,0.05408805971471571,True,2.915796710932906,392.27283676863317,1077.0992377152447,False,-0.06486727182940238,0.05971773826127008,0.04210480476786084,0.0059035756996712084,5,0.028318472100347762,0.3160852503675926,1.0,LINKUSDT,,,,
recursive_grid_0days,0,0.00369755296257878,0.05030919935316883,True,2.466974632275141,120.91088121904983,195.62329280008723,True,-0.0013945584228215388,0.02093766838493602,0.005220591476207627,0.00199160927781005,2,0.013341838219810127,2.2157978055646037,0.3,-0.07957921796540166,0.03043774935922496,True,2.687011028243795,691.01892214492,1330.9774122845702,False,-0.01898079176485272,0.08466277193319996,0.03736557666831192,0.0015963667584524025,7,0.03580140022297143,37.680037093828176,1.0,DOGEUSDT,,,,
recursive_grid_0days,0,0.0029992431778133027,0.03138176708350716,True,2.1367676388074157,1283.4115669634532,895.1507553315541,True,0.004,0.013226467777085568,0.005036522760083038,0.005057372543855804,9,0.02003176497827811,1.7908451757089818,1.0,0.0002695112528605048,0.031529632343728145,True,0.7112404619634854,597.0336197531263,1398.264610240709,True,0.0034356612625026225,0.05888361750096776,0.003482966663068984,0.004025246461936834,9,0.025782605655045768,7.590899300697916,1.0,HOTUSDT,,,,
recursive_grid_0days,0,0.004667117219084449,0.05019728164523437,True,1.4386324997523867,471.1986622356386,1127.1402461621935,True,0.008547811277622894,0.029654966002124278,0.003379790829080686,0.00998572198430051,7,0.03299709287170538,0.8030600858153212,0.3,-0.08514132149150493,0.0752572723410287,True,0.8759408244882618,176.53632043433427,414.6577929077286,False,-0.06934879930096709,0.08479191732360454,0.03564455566650966,0.007419718212225403,1,0.03240857480948749,18.753463538577616,1.0,APEUSDT,,,,
recursive_grid_0days,0,1.2481523639982982e-05,0.08549666455272363,True,2.3986620263454683,371.86571329141515,725.4824524146666,True,0.010949653380333052,0.014763808536554903,0.008319021791155309,0.008747683285689438,4,0.040228107572071486,0.0,0.3,-0.03838014114951098,0.08563836503083483,True,0.49274327323068645,360.3319337639794,134.34820376316588,False,-0.08813952778350462,0.063877361502451,0.020219566117690123,0.0010823375878781707,15,0.009833832338297079,18.57860391093609,1.0,KSMUSDT,,,,
recursive_grid_0days,0,0.002722274844674405,0.08292899652700247,True,2.080972811177314,530.8015173826152,398.7132377892687,True,0.009577317759139992,0.015093285600043672,0.0058870259424315275,0.0036570137148108344,10,0.021401481509553295,4.550385663680389,0.3,-0.08906115978391528,0.05884473430902496,True,2.7812006080527354,694.1614827303947,156.38972936502577,False,-0.03861585856233357,0.07618256056605566,0.03329414350144058,0.002613012838726019,14,0.01828256921334857,2.7188366060896874,1.0,WAVESUSDT,,,,
recursive_grid_0days,0,0.004761382723257143,0.051114735448398896,True,1.0722630720733206,318.9818255357847,312.22401321848156,True,0.012908890419157517,0.017364208257625836,0.009650901446998577,0.009944066613588494,5,0.024659439967553445,4.771753029455232,0.3,-0.059504024487396036,0.0528648690417132,True,2.656476007440737,69.62377125196613,1369.9872915223664,False,-0.0060449831999499215,0.03313252708647628,0.03397990158374564,0.00248608916249144,2,0.04371717708725576,7.01270379646215,1.0,SNXUSDT,,,,
recursive_grid_0days,0,0.005,0.07436871566698201,True,1.7918820319215492,574.5136914115359,1094.3682844304708,True,-0.0006020784460616763,0.010585544443950642,0.010544077734181723,0.007649066960633939,12,0.04904419507949055,0.0,0.3,-0.06747182338351593,0.0756314625810966,True,1.704600749348629,402.0671473450975,947.7691208982452,False,-0.023264175689206343,0.05525523544067098,0.008712508182056282,0.00734425555151499,5,0.03560101232340816,23.547194033774307,1.0,RENUSDT,,,,
